"id","contact_id","business_id","name","account_number","account_type_id","note","created_by","is_closed","deleted_at","created_at","updated_at","is_second_curr","code","cost_center"
"1",NULL,"1","Shop Cash Box","111001","3",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-21 13:52:22","1","111001","0"
"2",NULL,"1","Capital Cash Box","111002","3",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-21 13:52:12","1","111002","0"
"3",NULL,"1","Cancel Cash Box 1","111003","3",NULL,"1","1","2024-09-22 11:58:18","2022-12-28 11:00:00","2024-09-21 13:52:53","1","111003","0"
"4",NULL,"1","Cancel Cash Box 2","111004","3",NULL,"1","1","2024-09-22 11:58:21","2022-12-28 11:00:00","2024-09-21 13:53:04","1","111004","0"
"5",NULL,"1","NATIONAL BANK OF ABUDHABI","112001","4",NULL,"1","1","2024-09-22 11:58:23","2022-12-28 11:00:00","2024-09-07 14:05:40","1","112001","0"
"6",NULL,"1","SHARJAH ISLAMIK BANK","1321","55",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-21 18:50:34","1","112002","0"
"7",NULL,"1","P.D.C Received","1122","59",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-21 18:44:06","1","114001","0"
"8",NULL,"1","Gurantee Cheque Recivable","1121","59",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-21 18:43:57","1","114002","0"
"9",NULL,"1","Project Retention","114003","6",NULL,"1","1","2024-09-22 11:58:27","2022-12-28 11:00:00","2024-09-07 14:05:54","1","114003","0"
"10",NULL,"1","Refound Staff Guarantee","115001","7",NULL,"1","1","2024-09-22 11:58:30","2022-12-28 11:00:00","2024-09-07 14:05:58","1","115001","0"
"11",NULL,"1","Other Refound Guarantee","115002","7",NULL,"1","1","2024-09-22 11:58:32","2022-12-28 11:00:00","2024-09-07 14:05:45","1","115002","0"
"12",NULL,"1","Prepaid Expenses","114008","6",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-11-03 12:46:40","1","117001","0"
"13",NULL,"1","Deferred Sales","117002","8",NULL,"1","1","2024-09-22 11:58:34","2022-12-28 11:00:00","2024-09-07 14:05:33","1","117002","0"
"14",NULL,"1","Stock Account","116001","9",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","116001","0"
"15",NULL,"1","Goods In Transit","116002","9",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","116002","0"
"16",NULL,"1","Vehicles","121007","11",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","121007","0"
"17",NULL,"1","Depreciation Vehicles","121008","11",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","121008","0"
"18",NULL,"1","Office Furniture","122001","12",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","122001","0"
"19",NULL,"1","Depreciation Office Furniture","122002","12",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","122002","0"
"20",NULL,"1","Computers","123001","13",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","123001","0"
"21",NULL,"1","Electrical Equipment","123002","13",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","123002","0"
"22",NULL,"1","Deprciation Office Equipment","123003","13",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","123003","0"
"23",NULL,"1","Tools","124001","14",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","124001","0"
"24",NULL,"1","Depreciation Tools","124002","14",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","124002","0"
"25",NULL,"1","Factory Building","125001","15",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","125001","0"
"26",NULL,"1","Show Room Decoration","125002","15",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","125002","0"
"27",NULL,"1","P.D.C Issued","220001","18",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","220001","0"
"28",NULL,"1","Gurantee Cheque Payable","220002","18",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","220002","0"
"29",NULL,"1","Accrued Salary","230001","19",NULL,"1","1","2024-09-22 11:58:37","2022-12-28 11:00:00","2024-09-07 14:08:46","1","230001","0"
"30",NULL,"1","Accrued Electricalcity","230002","19",NULL,"1","1","2024-09-22 11:58:39","2022-12-28 11:00:00","2024-09-07 14:08:39","1","230002","0"
"31",NULL,"1","Accrued Office Rent","230003","19",NULL,"1","1","2024-09-22 11:58:43","2022-12-28 11:00:00","2024-09-07 14:08:43","1","230003","0"
"32",NULL,"1","Accrued Expenses","230004","19",NULL,"1","0",NULL,"2022-12-28 11:00:00","2022-12-28 11:00:00","1","230004","0"
"33","1","1","CashCustomer","CO00001","5",NULL,"1","0",NULL,"2022-12-28 11:00:00","2024-09-17 14:05:18","1","CO00001","0"
"34","4","1","AL MATBAKH AL HADEETH KITCHEN EQUIPS","SS00003","17",NULL,"0","0",NULL,"2024-08-11 17:42:17","2024-09-18 15:04:18","0",NULL,"0"
